Initialized native services in: /data/data/com.termux/files/home/.gradle/native
Transforming juniversalchardet-1.0.3.jar (com.googlecode.juniversalchardet:juniversalchardet:1.0.3) with ExternalDependencyInstrumentingArtifactTransform
Transforming stax-ex-1.8.1.jar (org.jvnet.staxex:stax-ex:1.8.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with InstrumentationAnalysisTransform
Transforming txw2-2.3.2.jar (org.glassfish.jaxb:txw2:2.3.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming jna-platform-5.6.0.jar (net.java.dev.jna:jna-platform:5.6.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming jakarta.activation-api-1.2.1.jar (jakarta.activation:jakarta.activation-api:1.2.1) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-31.13.0.jar (com.android.tools:annotations:31.13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming error_prone_annotations-2.30.0.jar (com.google.errorprone:error_prone_annotations:2.30.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming slf4j-api-1.7.30.jar (org.slf4j:slf4j-api:1.7.30) with ExternalDependencyInstrumentingArtifactTransform
Transforming jsr305-3.0.2.jar (com.google.code.findbugs:jsr305:3.0.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming annotations-4.1.1.4.jar (com.google.android:annotations:4.1.1.4) with ExternalDependencyInstrumentingArtifactTransform
Transforming j2objc-annotations-3.0.0.jar (com.google.j2objc:j2objc-annotations:3.0.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming animal-sniffer-annotations-1.24.jar (org.codehaus.mojo:animal-sniffer-annotations:1.24) with ExternalDependencyInstrumentingArtifactTransform
Transforming perfmark-api-0.27.0.jar (io.perfmark:perfmark-api:0.27.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-http2-4.1.110.Final.jar (io.netty:netty-codec-http2:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-http-4.1.110.Final.jar (io.netty:netty-codec-http:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-handler-4.1.110.Final.jar (io.netty:netty-handler:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming jose4j-0.9.5.jar (org.bitbucket.b_c:jose4j:0.9.5) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-transport-native-unix-common-4.1.110.Final.jar (io.netty:netty-transport-native-unix-common:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming auto-value-annotations-1.6.2.jar (com.google.auto.value:auto-value-annotations:1.6.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming apksig-8.13.0.jar (com.android.tools.build:apksig:8.13.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming javawriter-2.5.0.jar (com.squareup:javawriter:2.5.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming FastInfoset-1.2.16.jar (com.sun.xml.fastinfoset:FastInfoset:1.2.16) with ExternalDependencyInstrumentingArtifactTransform
Transforming listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar (com.google.guava:listenablefuture:9999.0-empty-to-avoid-conflict-with-guava) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-codec-1.11.jar (commons-codec:commons-codec:1.11) with ExternalDependencyInstrumentingArtifactTransform
Transforming commons-logging-1.2.jar (commons-logging:commons-logging:1.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with MergeInstrumentationAnalysisTransform
Transforming netty-codec-socks-4.1.110.Final.jar (io.netty:netty-codec-socks:4.1.110.Final) with InstrumentationAnalysisTransform
Transforming netty-codec-socks-4.1.110.Final.jar (io.netty:netty-codec-socks:4.1.110.Final) with MergeInstrumentationAnalysisTransform
Transforming jna-5.6.0.jar (net.java.dev.jna:jna:5.6.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming istack-commons-runtime-3.0.8.jar (com.sun.istack:istack-commons-runtime:3.0.8) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-socks-4.1.110.Final.jar (io.netty:netty-codec-socks:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-codec-4.1.110.Final.jar (io.netty:netty-codec:4.1.110.Final) with InstrumentationAnalysisTransform
Transforming netty-codec-4.1.110.Final.jar (io.netty:netty-codec:4.1.110.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-transport-4.1.110.Final.jar (io.netty:netty-transport:4.1.110.Final) with InstrumentationAnalysisTransform
Transforming netty-transport-4.1.110.Final.jar (io.netty:netty-transport:4.1.110.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-buffer-4.1.110.Final.jar (io.netty:netty-buffer:4.1.110.Final) with InstrumentationAnalysisTransform
Transforming netty-buffer-4.1.110.Final.jar (io.netty:netty-buffer:4.1.110.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-resolver-4.1.110.Final.jar (io.netty:netty-resolver:4.1.110.Final) with InstrumentationAnalysisTransform
Transforming netty-resolver-4.1.110.Final.jar (io.netty:netty-resolver:4.1.110.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-common-4.1.110.Final.jar (io.netty:netty-common:4.1.110.Final) with InstrumentationAnalysisTransform
Transforming netty-common-4.1.110.Final.jar (io.netty:netty-common:4.1.110.Final) with MergeInstrumentationAnalysisTransform
Transforming netty-codec-4.1.110.Final.jar (io.netty:netty-codec:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-resolver-4.1.110.Final.jar (io.netty:netty-resolver:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-common-4.1.110.Final.jar (io.netty:netty-common:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming failureaccess-1.0.2.jar (com.google.guava:failureaccess:1.0.2) with ExternalDependencyInstrumentingArtifactTransform
Transforming checker-qual-3.43.0.jar (org.checkerframework:checker-qual:3.43.0) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-handler-proxy-4.1.110.Final.jar (io.netty:netty-handler-proxy:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming jdom2-2.0.6.jar (org.jdom:jdom2:2.0.6) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-buffer-4.1.110.Final.jar (io.netty:netty-buffer:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Transforming netty-transport-4.1.110.Final.jar (io.netty:netty-transport:4.1.110.Final) with ExternalDependencyInstrumentingArtifactTransform
Using default execution profile
WARNING: Using flatDir should be avoided because it doesn't support any meta-data formats.
All projects evaluated.
Task name matched 'assembleDebug'
Selected primary task 'assembleDebug' from project :
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Tasks to be executed: [task ':app:preBuild', task ':app:preDebugBuild', task ':app:mergeDebugNativeDebugMetadata', task ':app:javaPreCompileDebug', task ':capacitor-android:preBuild', task ':capacitor-android:preDebugBuild', task ':capacitor-android:writeDebugAarMetadata', task ':capacitor-cordova-android-plugins:preBuild', task ':capacitor-cordova-android-plugins:preDebugBuild', task ':capacitor-cordova-android-plugins:writeDebugAarMetadata', task ':app:checkDebugAarMetadata', task ':app:generateDebugResValues', task ':capacitor-android:generateDebugResValues', task ':capacitor-android:generateDebugResources', task ':capacitor-android:packageDebugResources', task ':capacitor-cordova-android-plugins:generateDebugResValues', task ':capacitor-cordova-android-plugins:generateDebugResources', task ':capacitor-cordova-android-plugins:packageDebugResources', task ':app:mapDebugSourceSetPaths', task ':app:generateDebugResources', task ':app:mergeDebugResources', task ':app:packageDebugResources', task ':app:parseDebugLocalResources', task ':app:createDebugCompatibleScreenManifests', task ':app:extractDeepLinksDebug', task ':capacitor-android:extractDeepLinksDebug', task ':capacitor-android:processDebugManifest', task ':capacitor-cordova-android-plugins:extractDeepLinksDebug', task ':capacitor-cordova-android-plugins:processDebugManifest', task ':app:processDebugMainManifest', task ':app:processDebugManifest', task ':app:processDebugManifestForPackage', task ':capacitor-android:compileDebugLibraryResources', task ':capacitor-android:parseDebugLocalResources', task ':capacitor-android:generateDebugRFile', task ':capacitor-cordova-android-plugins:compileDebugLibraryResources', task ':capacitor-cordova-android-plugins:parseDebugLocalResources', task ':capacitor-cordova-android-plugins:generateDebugRFile', task ':app:processDebugResources', task ':capacitor-android:javaPreCompileDebug', task ':capacitor-android:compileDebugJavaWithJavac', task ':capacitor-android:bundleLibCompileToJarDebug', task ':capacitor-cordova-android-plugins:javaPreCompileDebug', task ':capacitor-cordova-android-plugins:compileDebugJavaWithJavac', task ':capacitor-cordova-android-plugins:bundleLibCompileToJarDebug', task ':app:compileDebugJavaWithJavac', task ':app:mergeDebugShaders', task ':app:compileDebugShaders', task ':app:generateDebugAssets', task ':capacitor-android:mergeDebugShaders', task ':capacitor-android:compileDebugShaders', task ':capacitor-android:generateDebugAssets', task ':capacitor-android:mergeDebugAssets', task ':capacitor-cordova-android-plugins:mergeDebugShaders', task ':capacitor-cordova-android-plugins:compileDebugShaders', task ':capacitor-cordova-android-plugins:generateDebugAssets', task ':capacitor-cordova-android-plugins:mergeDebugAssets', task ':app:mergeDebugAssets', task ':app:compressDebugAssets', task ':capacitor-android:bundleLibRuntimeToJarDebug', task ':capacitor-cordova-android-plugins:bundleLibRuntimeToJarDebug', task ':app:desugarDebugFileDependencies', task ':app:dexBuilderDebug', task ':app:mergeDebugGlobalSynthetics', task ':app:processDebugJavaRes', task ':capacitor-android:processDebugJavaRes', task ':capacitor-cordova-android-plugins:processDebugJavaRes', task ':app:mergeDebugJavaResource', task ':app:checkDebugDuplicateClasses', task ':app:mergeExtDexDebug', task ':capacitor-android:bundleLibRuntimeToDirDebug', task ':capacitor-cordova-android-plugins:bundleLibRuntimeToDirDebug', task ':app:mergeLibDexDebug', task ':app:mergeProjectDexDebug', task ':app:mergeDebugJniLibFolders', task ':capacitor-android:mergeDebugJniLibFolders', task ':capacitor-android:mergeDebugNativeLibs', task ':capacitor-android:copyDebugJniLibsProjectOnly', task ':capacitor-cordova-android-plugins:mergeDebugJniLibFolders', task ':capacitor-cordova-android-plugins:mergeDebugNativeLibs', task ':capacitor-cordova-android-plugins:copyDebugJniLibsProjectOnly', task ':app:mergeDebugNativeLibs', task ':app:stripDebugDebugSymbols', task ':app:validateSigningDebug', task ':app:writeDebugAppMetadata', task ':app:writeDebugSigningConfigVersions', task ':app:packageDebug', task ':app:createDebugApkListingFileRedirect', task ':app:assembleDebug', task ':capacitor-android:stripDebugDebugSymbols', task ':capacitor-android:copyDebugJniLibsProjectAndLocalJars', task ':capacitor-android:extractDebugAnnotations', task ':capacitor-android:extractDeepLinksForAarDebug', task ':capacitor-android:mergeDebugGeneratedProguardFiles', task ':capacitor-android:mergeDebugConsumerProguardFiles', task ':capacitor-android:prepareDebugArtProfile', task ':capacitor-android:prepareLintJarForPublish', task ':capacitor-android:mergeDebugJavaResource', task ':capacitor-android:syncDebugLibJars', task ':capacitor-android:bundleDebugAar', task ':capacitor-android:assembleDebug', task ':capacitor-cordova-android-plugins:stripDebugDebugSymbols', task ':capacitor-cordova-android-plugins:copyDebugJniLibsProjectAndLocalJars', task ':capacitor-cordova-android-plugins:extractDebugAnnotations', task ':capacitor-cordova-android-plugins:extractDeepLinksForAarDebug', task ':capacitor-cordova-android-plugins:mergeDebugGeneratedProguardFiles', task ':capacitor-cordova-android-plugins:mergeDebugConsumerProguardFiles', task ':capacitor-cordova-android-plugins:prepareDebugArtProfile', task ':capacitor-cordova-android-plugins:prepareLintJarForPublish', task ':capacitor-cordova-android-plugins:mergeDebugJavaResource', task ':capacitor-cordova-android-plugins:syncDebugLibJars', task ':capacitor-cordova-android-plugins:bundleDebugAar', task ':capacitor-cordova-android-plugins:assembleDebug']
Tasks that were excluded: []
work action Parameters of IdentityTransform (Thread[#1076,Execution worker,5,main]) started.
work action Parameters of DexingNoClasspathTransform (Thread[#1076,Execution worker,5,main]) started.
work action Parameters of DexingOutputSplitTransform (Thread[#1075,included builds,5,main]) started.
work action Parameters of ClassesDirToClassesTransform (Thread[#1075,included builds,5,main]) started.
work action Parameters of DexingOutputSplitTransform (Thread[#1076,Execution worker,5,main]) started.
Resolve mutations for :app:preBuild (Thread[#1076,Execution worker,5,main]) started.
:app:preBuild (Thread[#1076,Execution worker,5,main]) started.

> Task :app:preBuild UP-TO-DATE
Skipping task ':app:preBuild' as it has no actions.
Resolve mutations for :app:preDebugBuild (Thread[#1076,Execution worker,5,main]) started.
:app:preDebugBuild (Thread[#1076,Execution worker,5,main]) started.

> Task :app:preDebugBuild UP-TO-DATE
Skipping task ':app:preDebugBuild' as it has no actions.
Resolve mutations for :app:mergeDebugNativeDebugMetadata (Thread[#1076,Execution worker,5,main]) started.
:app:mergeDebugNativeDebugMetadata (Thread[#1076,Execution worker,5,main]) started.

> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
Skipping task ':app:mergeDebugNativeDebugMetadata' as it has no source files and no previous output files.
Resolve mutations for :app:javaPreCompileDebug (Thread[#1076,Execution worker,5,main]) started.
:app:javaPreCompileDebug (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :app:javaPreCompileDebug UP-TO-DATE
Caching disabled for task ':app:javaPreCompileDebug' because:
  Build cache is disabled
Skipping task ':app:javaPreCompileDebug' as it is up-to-date.
Resolve mutations for :capacitor-android:preBuild (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:preBuild (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:preBuild UP-TO-DATE
Skipping task ':capacitor-android:preBuild' as it has no actions.
Resolve mutations for :capacitor-android:preDebugBuild (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:preDebugBuild (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:preDebugBuild UP-TO-DATE
Skipping task ':capacitor-android:preDebugBuild' as it has no actions.
Resolve mutations for :capacitor-android:writeDebugAarMetadata (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:writeDebugAarMetadata (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:writeDebugAarMetadata UP-TO-DATE
Caching disabled for task ':capacitor-android:writeDebugAarMetadata' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':capacitor-android:writeDebugAarMetadata' as it is up-to-date.
work action resolve aar-metadata.properties (project :capacitor-android) (Thread[#1081,Execution worker Thread 6,5,main]) started.
Resolve mutations for :capacitor-cordova-android-plugins:preBuild (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:preBuild (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:preBuild UP-TO-DATE
Skipping task ':capacitor-cordova-android-plugins:preBuild' as it has no actions.
Resolve mutations for :capacitor-cordova-android-plugins:preDebugBuild (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:preDebugBuild (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:preDebugBuild UP-TO-DATE
Skipping task ':capacitor-cordova-android-plugins:preDebugBuild' as it has no actions.
Resolve mutations for :capacitor-cordova-android-plugins:writeDebugAarMetadata (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-cordova-android-plugins:writeDebugAarMetadata (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-cordova-android-plugins:writeDebugAarMetadata UP-TO-DATE
Caching disabled for task ':capacitor-cordova-android-plugins:writeDebugAarMetadata' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':capacitor-cordova-android-plugins:writeDebugAarMetadata' as it is up-to-date.
work action resolve aar-metadata.properties (project :capacitor-cordova-android-plugins) (Thread[#1081,Execution worker Thread 6,5,main]) started.
Resolve mutations for :app:checkDebugAarMetadata (Thread[#1081,Execution worker Thread 6,5,main]) started.
:app:checkDebugAarMetadata (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :app:checkDebugAarMetadata UP-TO-DATE
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with ExtractAarTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with ExtractAarTransform
Transforming framework-14.0.1.aar (org.apache.cordova:framework:14.0.1) with AarTransform
Transforming core-splashscreen-1.2.0.aar (androidx.core:core-splashscreen:1.2.0) with AarTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with ExtractAarTransform
Transforming appcompat-resources-1.7.1.aar (androidx.appcompat:appcompat-resources:1.7.1) with AarTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with ExtractAarTransform
Transforming coordinatorlayout-1.3.0.aar (androidx.coordinatorlayout:coordinatorlayout:1.3.0) with AarTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with ExtractAarTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with ExtractAarTransform
Transforming cursoradapter-1.0.0.aar (androidx.cursoradapter:cursoradapter:1.0.0) with AarTransform
Transforming fragment-1.8.9.aar (androidx.fragment:fragment:1.8.9) with AarTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with ExtractAarTransform
Transforming appcompat-1.7.1.aar (androidx.appcompat:appcompat:1.7.1) with AarTransform
Transforming activity-1.11.0.aar (androidx.activity:activity:1.11.0) with AarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with ExtractAarTransform
Transforming drawerlayout-1.0.0.aar (androidx.drawerlayout:drawerlayout:1.0.0) with AarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with ExtractAarTransform
Transforming emoji2-views-helper-1.3.0.aar (androidx.emoji2:emoji2-views-helper:1.3.0) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with ExtractAarTransform
Transforming viewpager-1.0.0.aar (androidx.viewpager:viewpager:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with ExtractAarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming customview-1.0.0.aar (androidx.customview:customview:1.0.0) with AarTransform
Transforming webkit-1.14.0.aar (androidx.webkit:webkit:1.14.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with ExtractAarTransform
Transforming vectordrawable-animated-1.1.0.aar (androidx.vectordrawable:vectordrawable-animated:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with ExtractAarTransform
Transforming vectordrawable-1.1.0.aar (androidx.vectordrawable:vectordrawable:1.1.0) with AarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with ExtractAarTransform
Transforming core-ktx-1.17.0.aar (androidx.core:core-ktx:1.17.0) with AarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with ExtractAarTransform
Transforming loader-1.0.0.aar (androidx.loader:loader:1.0.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with ExtractAarTransform
Transforming core-1.17.0.aar (androidx.core:core:1.17.0) with AarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with ExtractAarTransform
Transforming lifecycle-viewmodel-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel:2.6.2) with AarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with ExtractAarTransform
Transforming lifecycle-livedata-core-2.6.2.aar (androidx.lifecycle:lifecycle-livedata-core:2.6.2) with AarTransform
Transforming lifecycle-process-2.6.2.aar (androidx.lifecycle:lifecycle-process:2.6.2) with AarTransform
Transforming lifecycle-livedata-2.6.2.aar (androidx.lifecycle:lifecycle-livedata:2.6.2) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with ExtractAarTransform
Transforming savedstate-1.2.1.aar (androidx.savedstate:savedstate:1.2.1) with AarTransform
Transforming lifecycle-viewmodel-savedstate-2.6.2.aar (androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2) with AarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with ExtractAarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with ExtractAarTransform
Transforming lifecycle-runtime-2.6.2.aar (androidx.lifecycle:lifecycle-runtime:2.6.2) with AarTransform
Transforming profileinstaller-1.4.0.aar (androidx.profileinstaller:profileinstaller:1.4.0) with AarTransform
Transforming emoji2-1.3.0.aar (androidx.emoji2:emoji2:1.3.0) with AarTransform
Transforming webkit-1.14.0.aar (androidx.webkit:webkit:1.14.0) with AarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with ExtractAarTransform
Transforming startup-runtime-1.1.1.aar (androidx.startup:startup-runtime:1.1.1) with AarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with ExtractAarTransform
Transforming versionedparcelable-1.1.1.aar (androidx.versionedparcelable:versionedparcelable:1.1.1) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with ExtractAarTransform
Transforming interpolator-1.0.0.aar (androidx.interpolator:interpolator:1.0.0) with AarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with ExtractAarTransform
Transforming tracing-1.2.0.aar (androidx.tracing:tracing:1.2.0) with AarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with ExtractAarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with ExtractAarTransform
Transforming annotation-experimental-1.4.1.aar (androidx.annotation:annotation-experimental:1.4.1) with AarTransform
Transforming core-runtime-2.2.0.aar (androidx.arch.core:core-runtime:2.2.0) with AarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with ExtractAarTransform
Transforming core-viewtree-1.0.0.aar (androidx.core:core-viewtree:1.0.0) with AarTransform
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/app/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/node_modules/@capacitor/android/capacitor/libs', not found
file or directory '/data/data/com.termux/files/home/the-desy/android/capacitor-cordova-android-plugins/src/main/libs', not found
Caching disabled for task ':app:checkDebugAarMetadata' because:
  Build cache is disabled
  Caching has been disabled for the task
Skipping task ':app:checkDebugAarMetadata' as it is up-to-date.
Resolve mutations for :app:generateDebugResValues (Thread[#1081,Execution worker Thread 6,5,main]) started.
:app:generateDebugResValues (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :app:generateDebugResValues UP-TO-DATE
Caching disabled for task ':app:generateDebugResValues' because:
  Build cache is disabled
Skipping task ':app:generateDebugResValues' as it is up-to-date.
Resolve mutations for :capacitor-android:generateDebugResValues (Thread[#1081,Execution worker Thread 6,5,main]) started.
:capacitor-android:generateDebugResValues (Thread[#1081,Execution worker Thread 6,5,main]) started.

> Task :capacitor-android:generateDebugResValues UP-TO-DATE
Caching disabled for task ':capacitor-android:generateDebugResValues' because:
  Build cache is disabled
Skipping task ':capacitor-android:generateDebugResValues' as it is up-to-date.
Resolve mutations for :capacitor-android:generateDebugResources (Thread[#1076,Execution worker,5,main]) started.
:capacitor-android:generateDebugResources (Thread[#1076,Execution worker,5,main]) started.

> Task :capacitor-android:generateDebugResources UP-TO-DATE
Caching disabled for task ':capacitor-android:generateDebugResources' because:
  Build cache is disabled
Skipping task ':capacitor-android:generateDebugResources' as it is up-to-date.
